Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 17 21:24 2026
NOTE: automatic random seed used: 2525451460
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE] 13375000 AR at slave s=2 addr=0x00004d60
[TRACE] 13375000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13375000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00004d60
UVM_INFO ./uvm/axi_driver.sv(126) @ 13405000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x0000672c id=5
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 13435000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=197 addr=0x0000672c len=2
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13445000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x92e8644c last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13455000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x5b63b0c3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13465000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x71f50859 last=1
[13495000] M[3] DRV B Handshake! BID=5 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 13495000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=5
UVM_INFO ./uvm/axi_driver.sv(126) @ 13495000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x000068f8 id=1
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 13525000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=193 addr=0x000068f8 len=11
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13535000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x2203990f last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13545000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x28ce8418 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13555000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x58b8a609 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13565000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x46439995 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13575000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0x81d28705 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13585000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0x23d815de last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13595000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0x52a7a99a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13605000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0xaa197687 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13615000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 8 data=0x3d37fce7 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13625000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 9 data=0x5b80fb4c last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13635000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 10 data=0x7a6d35ec last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13645000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 11 data=0x8f767d93 last=1
[13675000] M[3] DRV B Handshake! BID=1 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 13675000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 13675000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00006484 len=5 id=5
[TRACE] 13695000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 13695000 AR pre-FIFO out m=3 addr=0x00006484
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 13705000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=197 addr=0x00006484 len=5
[TRACE] 13705000 AR at slave s=3 addr=0x00006484
[TRACE] 13705000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13705000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006484
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13715000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006488
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13725000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000648c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13735000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006490
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13745000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006494
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13755000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006498
UVM_INFO ./uvm/axi_driver.sv(220) @ 13785000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00005e7c len=9 id=6
[TRACE] 13805000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 13805000 AR pre-FIFO out m=3 addr=0x00005e7c
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 13815000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AR handshake id=198 addr=0x00005e7c len=9
[TRACE] 13815000 AR at slave s=2 addr=0x00005e7c
[TRACE] 13815000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13815000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005e7c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13825000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005e80
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13835000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005e84
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13845000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005e88
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13855000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005e8c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13865000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005e90
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13875000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005e94
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13885000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005e98
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13895000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005e9c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 13905000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV R MISS at addr=0x00005ea0
UVM_INFO ./uvm/axi_driver.sv(126) @ 13935000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00006044 id=2
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 13965000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=194 addr=0x00006044 len=12
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13975000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0x72c7cdab last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13985000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x687b4871 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 13995000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0xab66f41f last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14005000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0x0480d7f0 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14015000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0x334a2bf4 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14025000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0x88bf92d0 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14035000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0x9e30d040 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14045000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0x8c862f4c last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14055000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 8 data=0x9e383b2a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14065000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 9 data=0xe765b955 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14075000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 10 data=0xf1d9f49f last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14085000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 11 data=0x0d78168a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14095000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 12 data=0x17061f98 last=1
[14125000] M[3] DRV B Handshake! BID=2 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 14125000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=2
UVM_INFO ./uvm/axi_driver.sv(220) @ 14125000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00002c0c len=2 id=4
[TRACE] 14145000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 14145000 AR pre-FIFO out m=3 addr=0x00002c0c
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 14155000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=196 addr=0x00002c0c len=2
[TRACE] 14155000 AR at slave s=1 addr=0x00002c0c
[TRACE] 14155000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14155000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002c0c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14165000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002c10
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14175000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00002c14
UVM_INFO ./uvm/axi_driver.sv(220) @ 14205000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00003260 len=12 id=15
[TRACE] 14225000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 14225000 AR pre-FIFO out m=3 addr=0x00003260
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 14235000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=207 addr=0x00003260 len=12
[TRACE] 14235000 AR at slave s=1 addr=0x00003260
[TRACE] 14235000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14235000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003260
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14245000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003264
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14255000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003268
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14265000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000326c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14275000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003270
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14285000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003274
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14295000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003278
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14305000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000327c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14315000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003280
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14325000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003284
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14335000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003288
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14345000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000328c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14355000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003290
UVM_INFO ./uvm/axi_driver.sv(220) @ 14385000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00007338 len=6 id=4
[TRACE] 14405000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 14405000 AR pre-FIFO out m=3 addr=0x00007338
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 14415000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=196 addr=0x00007338 len=6
[TRACE] 14415000 AR at slave s=3 addr=0x00007338
[TRACE] 14415000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14415000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007338
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14425000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000733c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14435000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007340
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14445000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007344
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14455000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007348
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14465000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000734c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14475000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00007350
UVM_INFO ./uvm/axi_driver.sv(126) @ 14505000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x000079c0 id=6
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 14535000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AW handshake id=198 addr=0x000079c0 len=14
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14545000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 0 data=0xc87bafad last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14555000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 1 data=0x8a4850eb last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14565000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 2 data=0x8f1ca929 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14575000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 3 data=0xe9f28902 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14585000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 4 data=0x25a3df21 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14595000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0xfcb10413 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14605000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0xace0380f last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14615000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0xae2d8445 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14625000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 8 data=0x06f8fff3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14635000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 9 data=0xf05163c3 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14645000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 10 data=0x209f58b5 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14655000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 11 data=0x4f48aa6e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14665000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 12 data=0xbaf3b681 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14675000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 13 data=0xe8d2bbf4 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14685000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 14 data=0xdf793cc9 last=1
[14715000] M[3] DRV B Handshake! BID=6 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 14715000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=6
UVM_INFO ./uvm/axi_driver.sv(220) @ 14715000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x000036e0 len=11 id=14
[TRACE] 14735000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 14735000 AR pre-FIFO out m=3 addr=0x000036e0
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 14745000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=206 addr=0x000036e0 len=11
[TRACE] 14745000 AR at slave s=1 addr=0x000036e0
[TRACE] 14745000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14745000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000036e0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14755000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000036e4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14765000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000036e8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14775000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000036ec
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14785000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000036f0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14795000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000036f4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14805000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000036f8
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14815000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000036fc
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14825000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003700
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14835000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003704
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14845000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003708
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 14855000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x0000370c
UVM_INFO ./uvm/axi_driver.sv(126) @ 14885000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AW start addr=0x00004e00 id=4
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 14915000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=196 addr=0x00004e00 len=7
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14925000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x118d0e0a last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14935000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0x635a07b8 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14945000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0xbb8fa1e5 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14955000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0xf618752e last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14965000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0xec15ac82 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14975000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0xb702848b last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14985000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 6 data=0x77f0e1c6 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 14995000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 7 data=0xe68a37ef last=1
[15025000] M[3] DRV B Handshake! BID=4 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 15025000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV B resp=0 id=4
UVM_INFO ./uvm/axi_driver.sv(220) @ 15025000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x000072c0 len=0 id=15
[TRACE] 15045000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 15045000 AR pre-FIFO out m=3 addr=0x000072c0
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 15055000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=207 addr=0x000072c0 len=0
[TRACE] 15055000 AR at slave s=3 addr=0x000072c0
[TRACE] 15055000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15055000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x000072c0
UVM_INFO ./uvm/axi_driver.sv(220) @ 15085000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE] M[3] DRV AR start addr=0x00006b00 len=5 id=15
[TRACE] 15105000 AR pre-FIFO vld m=3 vld=1 rdy=1
[TRACE] 15105000 AR pre-FIFO out m=3 addr=0x00006b00
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 15115000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=207 addr=0x00006b00 len=5
[TRACE] 15115000 AR at slave s=3 addr=0x00006b00
[TRACE] 15115000 AR pre-FIFO vld m=3 vld=0 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15115000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006b00
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15125000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006b04
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15135000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006b08
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15145000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006b0c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15155000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006b10
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 15165000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006b14
