Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -kdb \
-lca -timescale=1ns/1ps -fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts \
uvm-1.2 +UVM_TESTNAME=split4k_test

Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k -lca +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=split4k_test
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test split4k_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE_C4K_W] 595000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 605000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 605000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 605000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 605000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 605000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 605000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 605000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 605000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 605000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 605000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[605000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 605000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 605000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 615000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 615000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 615000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 615000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 615000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 615000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 615000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 615000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 615000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 615000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[615000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 615000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 615000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 625000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 625000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 625000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 625000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 625000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 625000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 625000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 625000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 625000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 625000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[625000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 625000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 625000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 635000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 635000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 635000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 635000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 635000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 635000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 635000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 635000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 635000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 635000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[635000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 635000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 635000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 645000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 645000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 645000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 645000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 645000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 645000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 645000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 645000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 645000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 645000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[645000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 645000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 645000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 655000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 655000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 655000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 655000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 655000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 655000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 655000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 655000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 655000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 655000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[655000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 655000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 655000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 665000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 665000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 665000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 665000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 665000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 665000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 665000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 665000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 665000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 665000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[665000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 665000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 665000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 675000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 675000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 675000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 675000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 675000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 675000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 675000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 675000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 675000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 675000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[675000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 675000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 675000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 685000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 685000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 685000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 685000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 685000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 685000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 685000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 685000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 685000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 685000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[685000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 685000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 685000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 695000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 695000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 695000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 695000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 695000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 695000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 695000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 695000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 695000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 695000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[695000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 695000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 695000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 705000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 705000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 705000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 705000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 705000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 705000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 705000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 705000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 705000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 705000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[705000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 705000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 705000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 715000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 715000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 715000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 715000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 715000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 715000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 715000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 715000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 715000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 715000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[715000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 715000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 715000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 725000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 725000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 725000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 725000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 725000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 725000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 725000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 725000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 725000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 725000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[725000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 725000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 725000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 735000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 735000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 735000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 735000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 735000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 735000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 735000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 735000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 735000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 735000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[735000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 735000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 735000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 745000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 745000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 745000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 745000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 745000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 745000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 745000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 745000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 745000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 745000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[745000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 745000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 745000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 755000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 755000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 755000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 755000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 755000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 755000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 755000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 755000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 755000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 755000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[755000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 755000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 755000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 765000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 765000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 765000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 765000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 765000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 765000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 765000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 765000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 765000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 765000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[765000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 765000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 765000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 775000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 775000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 775000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 775000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 775000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 775000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 775000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 775000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 775000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 775000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[775000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 775000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 775000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 785000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 785000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 785000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 785000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 785000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 785000 W_XBAR_M_STALL m=3 vld=1 rdy=0
[TRACE_W_XBAR] 785000 W_XBAR_S_STALL s=1 vld=1 rdy=0
[TRACE_M2S_W] 785000 case=0 w_beat=9 active=1 from_fifo=0 fifo_empty=1 aw_hs=0
[TRACE_M2S_W] 785000 W_OUT_STALL mst=3 vld=1 rdy=0 beat_left=9
[TRACE_M2S_WFIFO] 785000 mst=3 f_vld=1 f_last=0 f_wdata=0xa88c4d86 f_rdy=0 S_WREADY=0
[785000] S2M[M0] R: RSELECT=1111 RGRANT=0000 S_RVALID=0000 M_RREADY=1 M_RVALID=0
[TRACE_C4K] 785000 AW_ST=0 split=1 t1done=1 stall=0 stall_rel=1 beat=14/14
[TRACE_C4K_W] 785000 S_W_STALL beat=14 s_vld=1 s_rdy=0
[TRACE_XBAR_B] 795000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 795000 W pre-FIFO STALL m=3 vld=1 rdy=0 last=0
[TRACE_W] 795000 W slave STALL s=1 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 795000 W_FIFO_WR_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 795000 W_FIFO_RD_STALL m=3 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 795000 W_XBAR_M_STALL m=3 vld=1 rdy=0
