Command: vcs -q -full64 -sverilog -f ./list/flist.f -R +v2k -debug_access+all -timescale=1ns/1ps \
-fsdb +define+FSDB -l com.log +lint=TFIPC-L +lint=PCWM -ntb_opts uvm-1.2 +UVM_TESTNAME=smoke_test \
+ntb_random_seed_automatic

Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 762
  Second declaration for identifier 'clr_last_packed' ignored
  Identifier 'clr_last_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 669]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 763
  Second declaration for identifier 'clr_sid_packed' ignored
  Identifier 'clr_sid_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 670]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 764
  Second declaration for identifier 'clr_sid_vld_packed' ignored
  Identifier 'clr_sid_vld_packed' previously declared as wire. 
  [./rtl/axi_interconnect.v, 671]


Warning-[IPDW] Identifier previously declared
./rtl/axi_interconnect.v, 765
  Second declaration for identifier 'sid_buf_s_clr_rdy' ignored
  Identifier 'sid_buf_s_clr_rdy' previously declared as wire. 
  [./rtl/axi_interconnect.v, 672]


Warning-[AOUP] Attempt to override undefined parameter
./uvm/tb_top.sv, 27
  Attempting to override undefined parameter "DEFAULT_SLV_EN", will ignore it.

Notice: Ports coerced to inout, use -notice for details
20 modules and 0 UDP read.
make[1]: Entering directory '/home/ICer/project/axi4/csrc'
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCS -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/home/synopsys/vcs/O-2018.09-SP2/include \
-c /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
../simv up to date
make[1]: Leaving directory '/home/ICer/project/axi4/csrc'
Command: /home/ICer/project/axi4/./simv -q +v2k +define+FSDB -a com.log +lint=TFIPC-L +lint=PCWM +UVM_TESTNAME=smoke_test +ntb_random_seed_automatic
NOTE: automatic random seed used: 3074643418
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test smoke_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
UVM_INFO ./uvm/axi_slave_agent.sv(134) @ 540000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R start id=11 len=7
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 545000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE] 545000 W FIFO write m=0 last=0 data=0x5955eeeb
[TRACE_XBAR_B] 545000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 545000 AR at slave s=1 addr=0x00003aa8
[TRACE] 545000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 545000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 545000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 545000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 545000 R  to master m=0
[TRACE] 545000 R  to master m=1
[TRACE] 545000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 545000 XBAR S_ARVALID s=1 addr=0x00003aa8
[TRACE_C4K] 545000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
[TRACE_C4K] 545000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 555000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat data=0x79127440 last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 555000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
UVM_INFO @ 555000: uvm_test_top.env.mst_ag0.sqr_m0 [Sequencer] Dropping response for sequence 5, sequence not found.  Probable cause: sequence exited or has been killed
[TRACE] 555000 W FIFO read m=0 last=0 data=0x5955eeeb
[TRACE_XBAR_B] 555000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 555000 AR at slave s=1 addr=0x00003aa8
[TRACE] 555000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 555000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 555000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 555000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 555000 W  pre-FIFO m=0
[TRACE] 555000 W  pre-FIFO m=3
[TRACE] 555000 R  from slave s=0
[TRACE] 555000 W  at slave s=1
[TRACE] 555000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 555000 R  from slave s=1
[TRACE] 555000 XBAR S_ARVALID s=1 addr=0x00003aa8
UVM_ERROR ./uvm/axi_scoreboard.sv(284) @ 555000: uvm_test_top.env.sb [DATA] M[1] addr=0x000003a4 exp=0x92b781cd act=0xdeadbeef
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 565000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE] 565000 W FIFO write m=0 last=1 data=0x0f739404
[TRACE_XBAR_B] 565000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 565000 AR at slave s=1 addr=0x00003aa8
[TRACE] 565000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 565000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 565000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 565000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 565000 R  to master m=1
[TRACE] 565000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 565000 XBAR S_ARVALID s=1 addr=0x00003aa8
[TRACE_C4K] 565000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
[TRACE_C4K] 565000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_driver.sv(138) @ 570000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE_W] M[0] DRV W Burst complete for ID=2
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 575000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat data=0x5955eeeb last=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 575000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE] 575000 W FIFO read m=0 last=1 data=0x0f739404
[TRACE_XBAR_B] 575000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 575000 AR at slave s=1 addr=0x00003aa8
[TRACE] 575000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 575000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 575000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 575000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 575000 W  pre-FIFO m=0
[TRACE] 575000 R  to master m=1
[TRACE] 575000 W  pre-FIFO m=3
[TRACE] 575000 R  from slave s=0
[TRACE] 575000 W  at slave s=1
[TRACE] 575000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 575000 R  from slave s=1
[TRACE] 575000 XBAR S_ARVALID s=1 addr=0x00003aa8
UVM_ERROR ./uvm/axi_scoreboard.sv(284) @ 575000: uvm_test_top.env.sb [DATA] M[1] addr=0x000003a8 exp=0x447041c2 act=0xdeadbeef
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 585000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE_XBAR_B] 585000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 585000 AR at slave s=1 addr=0x00003aa8
[TRACE] 585000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 585000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 585000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 585000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 585000 R  to master m=1
[TRACE] 585000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 585000 XBAR S_ARVALID s=1 addr=0x00003aa8
[TRACE_C4K] 585000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(69) @ 595000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat data=0x0f739404 last=1
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 595000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
UVM_INFO ./uvm/axi_slave_agent.sv(95) @ 595000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV B start id=2 exp=8 act=8
[TRACE_XBAR_B] 595000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 595000 AR at slave s=1 addr=0x00003aa8
[TRACE] 595000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 595000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 595000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 595000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 595000 R  to master m=1
[TRACE] 595000 W  pre-FIFO m=3
[TRACE] 595000 R  from slave s=0
[TRACE] 595000 W  at slave s=1
[TRACE] 595000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 595000 R  from slave s=1
[TRACE] 595000 XBAR S_ARVALID s=1 addr=0x00003aa8
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 605000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE_XBAR_B] 605000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 605000 AR at slave s=1 addr=0x00003aa8
[TRACE] 605000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 605000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 605000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 605000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 605000 R  to master m=1
[TRACE] 605000 B  from slave s=1
[TRACE] 605000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 605000 XBAR S_ARVALID s=1 addr=0x00003aa8
[TRACE_C4K] 605000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_ERROR ./uvm/axi_scoreboard.sv(284) @ 605000: uvm_test_top.env.sb [DATA] M[1] addr=0x000003ac exp=0x495d7c0a act=0xdeadbeef
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 615000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE_XBAR_B] 615000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 615000 B post-FIFO out m=0 id=0x02
[TRACE] 615000 AR at slave s=1 addr=0x00003aa8
[TRACE] 615000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 615000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 615000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 615000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 615000 B  to master m=0
[TRACE] 615000 R  to master m=1
[TRACE] 615000 W  pre-FIFO m=3
[TRACE] 615000 R  from slave s=0
[TRACE] 615000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 615000 R  from slave s=1
[TRACE] 615000 XBAR S_ARVALID s=1 addr=0x00003aa8
UVM_ERROR ./uvm/axi_scoreboard.sv(284) @ 615000: uvm_test_top.env.sb [DATA] M[1] addr=0x000003b0 exp=0x952f7815 act=0xdeadbeef
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 625000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
UVM_INFO ./uvm/axi_driver.sv(169) @ 625000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE_B] M[0] DRV B captured resp=0 for ID=2
UVM_INFO @ 625000: uvm_test_top.env.mst_ag0.sqr_m0 [Sequencer] Dropping response for sequence 4, sequence not found.  Probable cause: sequence exited or has been killed
[TRACE] 625000 B merge in m=0 id=0x02 resp=00
[TRACE] 625000 B merge out m=0 id=0x02 resp=00
[TRACE_XBAR_B] 625000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 625000 AR at slave s=1 addr=0x00003aa8
[TRACE] 625000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 625000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 625000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 625000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 625000 R  to master m=1
[TRACE] 625000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 625000 XBAR S_ARVALID s=1 addr=0x00003aa8
[TRACE_C4K] 625000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 635000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE_XBAR_B] 635000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 635000 AR at slave s=1 addr=0x00003aa8
[TRACE] 635000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 635000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 635000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 635000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 635000 R  to master m=1
[TRACE] 635000 W  pre-FIFO m=3
[TRACE] 635000 R  from slave s=0
[TRACE] 635000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 635000 R  from slave s=1
[TRACE] 635000 XBAR S_ARVALID s=1 addr=0x00003aa8
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 645000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE_XBAR_B] 645000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 645000 AR at slave s=1 addr=0x00003aa8
[TRACE] 645000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 645000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 645000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 645000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 645000 R  to master m=1
[TRACE] 645000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 645000 XBAR S_ARVALID s=1 addr=0x00003aa8
[TRACE_C4K] 645000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_ERROR ./uvm/axi_scoreboard.sv(284) @ 645000: uvm_test_top.env.sb [DATA] M[1] addr=0x000003b4 exp=0x2bf88d41 act=0xdeadbeef
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 655000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE_XBAR_B] 655000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 655000 AR at slave s=1 addr=0x00003aa8
[TRACE] 655000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 655000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 655000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 655000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 655000 R  to master m=1
[TRACE] 655000 W  pre-FIFO m=3
[TRACE] 655000 R  from slave s=0
[TRACE] 655000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 655000 R  from slave s=1
[TRACE] 655000 XBAR S_ARVALID s=1 addr=0x00003aa8
UVM_ERROR ./uvm/axi_scoreboard.sv(284) @ 655000: uvm_test_top.env.sb [DATA] M[1] addr=0x000003b8 exp=0x04056b06 act=0xdeadbeef
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 665000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE_XBAR_B] 665000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 665000 AR at slave s=1 addr=0x00003aa8
[TRACE] 665000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 665000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 665000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 665000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 665000 R  to master m=1
[TRACE] 665000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 665000 XBAR S_ARVALID s=1 addr=0x00003aa8
[TRACE_C4K] 665000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=0
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 675000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE_XBAR_B] 675000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 675000 AR at slave s=1 addr=0x00003aa8
[TRACE] 675000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 675000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 675000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 675000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 675000 R  to master m=1
[TRACE] 675000 W  pre-FIFO m=3
[TRACE] 675000 R  from slave s=0
[TRACE] 675000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 675000 R  from slave s=1
[TRACE] 675000 XBAR S_ARVALID s=1 addr=0x00003aa8
UVM_INFO ./uvm/axi_slave_agent.sv(134) @ 680000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R start id=1 len=8
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 685000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE_XBAR_B] 685000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 685000 AR at slave s=1 addr=0x00003aa8
[TRACE] 685000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 685000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 685000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 685000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 685000 R  to master m=1
[TRACE] 685000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 685000 XBAR S_ARVALID s=1 addr=0x00003aa8
[TRACE_C4K] 685000 W m_vld=1 m_rdy=1 s_vld=1 s_rdy=1 slast=1
UVM_ERROR ./uvm/axi_scoreboard.sv(284) @ 685000: uvm_test_top.env.sb [DATA] M[1] addr=0x000003bc exp=0x32e5fdfb act=0xdeadbeef
UVM_INFO ./uvm/axi_driver.sv(138) @ 690000: uvm_test_top.env.mst_ag3.drv_m3 [TRACE_W] M[3] DRV W Burst complete for ID=10
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 695000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
UVM_INFO @ 695000: uvm_test_top.env.mst_ag1.sqr_m1 [Sequencer] Dropping response for sequence 11, sequence not found.  Probable cause: sequence exited or has been killed
[TRACE_XBAR_B] 695000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 695000 AR at slave s=1 addr=0x00003aa8
[TRACE] 695000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 695000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 695000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 695000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 695000 R  to master m=1
[TRACE] 695000 W  pre-FIFO m=3
[TRACE] 695000 R  from slave s=0
[TRACE] 695000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 695000 R  from slave s=1
[TRACE] 695000 XBAR S_ARVALID s=1 addr=0x00003aa8
UVM_ERROR ./uvm/axi_scoreboard.sv(284) @ 695000: uvm_test_top.env.sb [DATA] M[1] addr=0x000003c0 exp=0x501a3375 act=0xdeadbeef
UVM_INFO ./uvm/axi_slave_agent.sv(134) @ 700000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R start id=11 len=7
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 705000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
[TRACE_XBAR_B] 705000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 705000 AR at slave s=1 addr=0x00003aa8
[TRACE] 705000 AR pre-FIFO out m=2 addr=0x00003aa8
[TRACE] 705000 R  to master m=1
[TRACE] 705000 AR pre-FIFO m=2 addr=0x00003aa8 len=10
[TRACE] 705000 R  to master m=2
[TRACE] 705000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 705000 XBAR S_ARVALID s=1 addr=0x00003aa8
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 715000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=131 addr=0x00003aa8 len=10
UVM_INFO @ 715000: uvm_test_top.env.mst_ag1.sqr_m1 [Sequencer] Dropping response for sequence 13, sequence not found.  Probable cause: sequence exited or has been killed
[TRACE_XBAR_B] 715000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 715000 AR at slave s=1 addr=0x00003aa8
[TRACE] 715000 AR pre-FIFO vld m=2 vld=0 rdy=0
[TRACE] 715000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 715000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 715000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 715000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 715000 R  from slave s=0
[TRACE] 715000 AR at slave s=1 addr=0x00003aa8 len=10
[TRACE] 715000 R  from slave s=1
[TRACE] 715000 XBAR S_ARVALID s=1 addr=0x00003edc
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 725000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=203 addr=0x00003edc len=9
[TRACE_XBAR_B] 725000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 725000 AR at slave s=1 addr=0x00003edc
[TRACE] 725000 AR pre-FIFO out m=3 addr=0x00003edc
[TRACE] 725000 R  to master m=1
[TRACE] 725000 R  to master m=2
[TRACE] 725000 AR pre-FIFO m=3 addr=0x00003edc len=9
[TRACE] 725000 AR at slave s=1 addr=0x00003edc len=9
[TRACE] 725000 XBAR S_ARVALID s=1 addr=0x00003edc
UVM_ERROR ./uvm/axi_protocol_checker.sv(155) @ 735000: uvm_test_top.env.proto_chk [PROT_ERR_ORPHAN_R] Protocol Violation: R Beat detected on M[1] but no matching AR request exists!
UVM_INFO ./uvm/axi_slave_agent.sv(116) @ 735000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=203 addr=0x00003edc len=9
UVM_ERROR ./uvm/axi_driver.sv(261) @ 735000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER_R] M[1] Protocol Violation: Unexpected R data with RID=0xb
[TRACE_XBAR_B] 735000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 735000 AR at slave s=1 addr=0x00003edc
[TRACE] 735000 AR pre-FIFO vld m=3 vld=0 rdy=0
[TRACE] 735000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 735000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 735000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 735000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 735000 R  from slave s=0
[TRACE] 735000 AR at slave s=1 addr=0x00003edc len=9
[TRACE] 735000 R  from slave s=1
UVM_ERROR ./uvm/axi_scoreboard.sv(277) @ 735000: uvm_test_top.env.sb [DATA] R beat with no matching AR
UVM_ERROR ./uvm/axi_scoreboard.sv(387) @ 735000: uvm_test_top.env.sb [RESP] RID mismatch M[1] id=11
[TRACE_XBAR_B] 745000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 745000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 745000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 745000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 745000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 745000 R  to master m=1
[TRACE] 745000 R  to master m=2
UVM_ERROR ./uvm/axi_protocol_checker.sv(155) @ 755000: uvm_test_top.env.proto_chk [PROT_ERR_ORPHAN_R] Protocol Violation: R Beat detected on M[1] but no matching AR request exists!
UVM_ERROR ./uvm/axi_driver.sv(261) @ 755000: uvm_test_top.env.mst_ag1.drv_m1 [DRIVER_R] M[1] Protocol Violation: Unexpected R data with RID=0xb
[TRACE_XBAR_B] 755000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 755000 S_ARREADY s=0 fifo=1 sid=0 final=0
[TRACE] 755000 S_ARREADY s=1 fifo=1 sid=0 final=0
[TRACE] 755000 S_ARREADY s=2 fifo=1 sid=0 final=0
[TRACE] 755000 S_ARREADY s=3 fifo=1 sid=0 final=0
[TRACE] 755000 R  from slave s=0
[TRACE] 755000 R  from slave s=1
UVM_ERROR ./uvm/axi_scoreboard.sv(277) @ 755000: uvm_test_top.env.sb [DATA] R beat with no matching AR
UVM_ERROR ./uvm/axi_scoreboard.sv(387) @ 755000: uvm_test_top.env.sb [RESP] RID mismatch M[1] id=11
